"","","","","","","","","/時間軸（年） 補助コード","-","-","-","-","-","-","-","-"
"表章項目 補助コード","表章項目","男女別 補助コード","男女別","人口 補助コード","人口","全国・都道府県 補助コード","全国・都道府県","/時間軸（年）","2005年","2010年","2015年","2020年","2021年","2022年","2023年","2024年"
"","人口【千人】","","女","","日本人人口","","静岡県","","1,889","1,878","1,847","1,795","1,782","1,766","1,748","1,729"
"","人口【千人】","","女","","日本人人口","","愛知県","","3,541","3,619","3,653","3,651","3,642","3,627","3,611","3,595"
"","人口【千人】","","女","","日本人人口","","三重県","","942","934","916","881","873","865","855","845"
"","人口【千人】","","女","","日本人人口","","滋賀県","","688","703","706","701","699","697","694","691"
"","人口【千人】","","女","","日本人人口","","京都府","","1,351","1,348","1,338","1,317","1,310","1,300","1,290","1,279"
"","人口【千人】","","女","","日本人人口","","大阪府","","4,444","4,490","4,501","4,479","4,468","4,450","4,435","4,421"
"","人口【千人】","","女","","日本人人口","","兵庫県","","2,865","2,872","2,851","2,810","2,795","2,777","2,758","2,737"
"","人口【千人】","","女","","日本人人口","","奈良県","","740","732","716","694","689","684","678","672"
"","人口【千人】","","女","","日本人人口","","和歌山県","","545","528","507","484","479","473","467","460"
"","人口【千人】","","女","","日本人人口","","鳥取県","","314","305","297","286","283","281","277","273"
"","人口【千人】","","女","","日本人人口","","島根県","","385","371","358","342","338","334","330","325"
"","人口【千人】","","女","","日本人人口","","岡山県","","1,010","1,001","989","965","959","951","942","932"
"","人口【千人】","","女","","日本人人口","","広島県","","1,472","1,463","1,449","1,417","1,407","1,396","1,383","1,369"
"","人口【千人】","","女","","日本人人口","","山口県","","782","760","733","697","689","681","671","661"
"","人口【千人】","","女","","日本人人口","","徳島県","","422","410","393","373","368","364","359","353"
"","人口【千人】","","女","","日本人人口","","香川県","","523","512","500","485","481","476","470","465"
"","人口【千人】","","女","","日本人人口","","愛媛県","","772","754","727","696","688","680","671","661"
"","人口【千人】","","女","","日本人人口","","高知県","","420","404","384","363","359","354","348","342"
"","人口【千人】","","女","","日本人人口","","福岡県","","2,636","2,656","2,667","2,666","2,661","2,653","2,642","2,630"
"","人口【千人】","","女","","日本人人口","","佐賀県","","456","447","437","423","420","417","412","408"
"","人口【千人】","","女","","日本人人口","","長崎県","","784","757","728","691","682","674","663","654"
"","人口【千人】","","女","","日本人人口","","熊本県","","971","959","940","907","901","894","885","877"
"","人口【千人】","","女","","日本人人口","","大分県","","636","626","610","584","579","573","566","559"
"","人口【千人】","","女","","日本人人口","","宮崎県","","609","600","583","561","556","551","544","538"
"","人口【千人】","","女","","日本人人口","","鹿児島県","","930","905","871","833","826","817","807","796"
"","人口【千人】","","女","","日本人人口","","沖縄県","","690","706","724","736","737","736","734","732"
